[{'boxes': [(961, 289, 1127, 768), (959, 290, 1122, 767), (955, 289, 1122, 769), (953, 290, 1119, 766), (955, 291, 1114, 765), (957, 290, 1108, 764), (955, 290, 1103, 771), (952, 294, 1096, 777), (949, 296, 1089, 781), (943, 297, 1085, 783), (941, 294, 1084, 787), (936, 291, 1084, 788), (929, 292, 1083, 791), (925, 285, 1085, 787), (920, 286, 1083, 787), (916, 283, 1076, 792), (909, 281, 1072, 792), (907, 281, 1069, 791), (906, 280, 1066, 796), (906, 283, 1065, 800), (903, 280, 1063, 809), (905, 281, 1063, 810), (899, 277, 1065, 822), (898, 277, 1064, 823), (897, 277, 1064, 824), (893, 275, 1066, 828), (894, 277, 1067, 827), (893, 278, 1070, 827), (895, 279, 1074, 829), (891, 285, 1074, 831), (889, 286, 1075, 829), (889, 285, 1074, 831), (883, 289, 1073, 840), (881, 290, 1070, 846), (879, 292, 1069, 851), (877, 292, 1066, 854), (872, 291, 1066, 858), (873, 288, 1064, 859), (870, 288, 1061, 858), (863, 279, 1056, 858), (861, 277, 1051, 858), (852, 280, 1043, 857), (851, 282, 1032, 855), (845, 279, 1023, 855), (844, 276, 1018, 858), (839, 273, 1012, 857), (837, 267, 1009, 858), (833, 267, 1007, 861), (826, 268, 1006, 868), (821, 270, 1004, 875), (816, 274, 1001, 877), (805, 271, 990, 879), (806, 272, 982, 875), (799, 277, 979, 876), (792, 277, 976, 874), (787, 280, 976, 876), (783, 284, 971, 881), (780, 283, 968, 883), (775, 280, 966, 891), (767, 285, 966, 898), (762, 283, 962, 903), (757, 287, 959, 909), (752, 287, 956, 917), (744, 282, 950, 919), (740, 282, 947, 916), (734, 284, 944, 926), (725, 284, 938, 927), (721, 281, 933, 926), (714, 274, 932, 931), (711, 275, 920, 936), (706, 275, 917, 942), (700, 274, 915, 944), (698, 271, 913, 949), (693, 274, 912, 955), (689, 276, 907, 959), (685, 276, 905, 966), (679, 275, 902, 967), (675, 271, 896, 982), (664, 271, 890, 983), (662, 271, 883, 976), (654, 274, 880, 973), (650, 276, 876, 969), (647, 277, 873, 989), (643, 279, 872, 998), (636, 276, 866, 1010), (628, 276, 864, 1017), (621, 273, 860, 1017), (619, 268, 853, 1016), (609, 269, 855, 1020), (606, 265, 850, 1021), (601, 261, 839, 1024), (591, 257, 831, 1029), (592, 262, 819, 1024), (581, 263, 809, 1025), (575, 254, 807, 1030), (572, 251, 803, 1025), (567, 248, 798, 1023), (552, 246, 793, 1019), (542, 253, 789, 1016), (522, 252, 782, 1028), (516, 251, 775, 1050), (505, 255, 770, 1049), (500, 265, 766, 1049), (496, 263, 756, 1053), (479, 258, 749, 1051), (479, 266, 748, 1050), (472, 265, 743, 1062), (471, 261, 739, 1071), (459, 264, 732, 1069), (451, 271, 730, 1066), (441, 271, 721, 1060), (423, 272, 713, 1067), (413, 275, 711, 1064), (401, 273, 701, 1056), (390, 269, 692, 1059), (381, 262, 677, 1058), (362, 258, 664, 1070), (355, 249, 647, 1068), (348, 250, 636, 1064), (336, 254, 626, 1063), (328, 253, 619, 1065), (318, 253, 617, 1067), (302, 253, 608, 1072), (296, 250, 602, 1074), (293, 248, 597, 1074), (287, 254, 593, 1070), (278, 253, 586, 1067), (267, 253, 579, 1065), (254, 255, 575, 1067), (237, 256, 564, 1073), (232, 265, 557, 1075), (227, 262, 551, 1070), (220, 269, 543, 1067), (207, 265, 533, 1065), (198, 265, 525, 1066), (184, 261, 517, 1066), (170, 258, 504, 1072), (163, 251, 485, 1065), (149, 248, 467, 1074), (131, 247, 452, 1068), (119, 233, 435, 1079), (106, 231, 423, 1079), (95, 233, 413, 1080), (77, 233, 395, 1084), (67, 234, 391, 1090), (57, 237, 383, 1082), (49, 229, 374, 1076), (29, 232, 363, 1070), (13, 231, 348, 1075), (8, 237, 339, 1082), (4, 234, 338, 1079), (0, 232, 320, 1085), (0, 229, 313, 1105), (0, 240, 299, 1086), (0, 239, 284, 1088), (0, 248, 252, 1093), (0, 245, 236, 1089), (0, 245, 222, 1091), (0, 244, 197, 1097), (0, 262, 172, 1133)], 'cam_id': 0, 'features': [array([[ 1.0300273 , -2.4078894 ,  0.30362266, -1.0129461 ,  1.094579  ,
        -1.03924417e+00,  2.07103920e+00, -2.53826290e-01,
        -1.28777742e+00,  1.23733473e+00,  6.77400470e-01,
         1.30383575e+00, -5.86271763e-01, -1.89701021e+00,
        -1.23105204e+00, -1.92994189e+00,  1.13334846e+00,
        -1.98243272e+00,  1.59214818e+00, -1.38780904e+00,
         1.17446041e+00,  1.18738914e+00,  8.67267966e-01,
         5.35825133e-01, -2.74684578e-01,  1.41170883e+00,
         8.04948509e-01,  1.06675768e+00,  5.84736943e-01,
        -6.26045406e-01, -2.08951280e-01, -1.76814750e-01,
        -2.05835295e+00, -4.80840027e-01,  3.75090241e-01,
         1.81930453e-01,  6.39848113e-01, -2.39582062e+00,
        -9.53717232e-01, -1.89479887e-02, -7.18461990e-01,
        -1.32438987e-01, -7.80088544e-01,  1.01227260e+00,
         2.83326769e+00,  2.86908746e-02,  6.06735885e-01,
        -1.45828068e+00, -1.99963999e+00,  4.31826115e-02,
        -5.08008122e-01,  1.42700791e+00,  6.35743737e-02,
         5.57817698e-01,  5.82796693e-01, -1.48595405e+00,
         1.20008600e+00, -1.19505513e+00,  6.56243086e-01,
        -2.81193066e+00,  5.90700805e-01, -1.04047704e+00,
        -4.94655460e-01,  4.57473516e-01,  7.06943154e-01,
        -2.45117664e-01, -1.85101140e+00,  8.04636598e-01,
         3.45140994e-01,  1.30833656e-01, -2.52490497e+00,
        -2.70704716e-01,  9.43580747e-01, -8.69669437e-01,
         3.96179497e-01, -6.99356377e-01, -6.87532485e-01,
        -6.01928711e-01, -2.38612032e+00,  1.29452145e+00,
        -7.35717773e-01,  7.42731571e-01,  5.08310914e-01,
         9.33156192e-01,  1.04261982e+00,  6.80803895e-01,
        -1.24771738e+00, -4.53110427e-01, -2.35917922e-02,
        -2.43946552e+00,  8.32743943e-01,  2.60941386e-01,
        -5.32089531e-01,  1.12294066e+00, -1.42926621e+00,
        -3.13387662e-01, -9.88686323e-01,  5.72148919e-01,
        -1.87144384e-01,  8.48227978e-01, -1.26789427e+00,
         1.28631234e+00,  2.79336512e-01, -6.16535604e-01,
        -2.69867569e-01,  1.76049876e+00,  7.96999276e-01,
         8.46214056e-01,  2.29959086e-01, -9.96646821e-01,
        -7.15203524e-01, -2.77485108e+00, -9.72159564e-01,
        -2.25781274e+00, -6.47301555e-01,  1.37234151e-01,
         2.63551378e+00,  2.05281824e-01,  1.84663200e+00,
        -4.59991306e-01, -6.54907584e-01,  1.48590147e-01,
        -3.96299303e-01, -6.92134798e-01, -7.22127736e-01,
         1.56266183e-01,  1.12315369e+00,  2.06335217e-01,
         1.30065167e+00,  1.72108459e+00,  5.81013799e-01,
         2.46869177e-01,  5.01042068e-01,  1.95445180e-01,
         1.07280266e+00,  8.69520485e-01, -1.49964377e-01,
        -1.54836273e+00,  5.66837192e-03, -2.31787607e-01,
         8.43948275e-02,  1.20470941e-01,  8.54036868e-01,
        -1.21138608e+00,  9.98298883e-01, -8.80922675e-01,
         1.60119474e+00,  9.42648649e-01,  3.66671562e-01,
         7.98223913e-02,  1.54743984e-01, -4.24653053e-01,
        -2.24613690e+00, -1.87453568e+00,  1.12298846e+00,
        -5.83204746e-01,  9.10899341e-01,  6.07121110e-01,
         1.17069691e-01, -9.79606092e-01,  3.41831684e+00,
         2.21414983e-01,  1.60307252e+00, -1.93419719e+00,
        -2.84561068e-01,  6.95728242e-01,  1.14529490e+00,
         9.45682645e-01,  3.33787590e-01,  8.07750642e-01,
         3.99542153e-01, -1.96597993e+00, -1.06557143e+00,
         2.51428986e+00,  2.24734351e-01,  8.50062490e-01,
         9.59476471e-01, -9.04845595e-01,  4.33246493e-02,
        -1.02873671e+00, -9.36041653e-01, -1.28645599e+00,
        -1.22599161e+00, -8.62410069e-01,  1.04515396e-01,
         9.11840320e-01, -4.50800151e-01,  7.42663383e-01,
         2.77477503e-03,  3.60434324e-01, -1.79376948e+00,
        -5.57174504e-01, -8.71680975e-01, -1.15570259e+00,
        -2.54591674e-01,  6.34492040e-01,  4.77811724e-01,
         5.58090210e-03, -2.28655720e+00,  5.60636997e-01,
        -4.04996097e-01]], dtype=float32), array([[ 1.98928148e-01,  1.09545588e-02,  6.07535839e-01,
        -2.58218467e-01,  1.60992575e+00,  1.87433851e+00,
         9.01830852e-01, -1.94647148e-01, -2.53580719e-01,
        -3.43296289e-01,  1.54524088e+00, -2.08088732e+00,
         1.16470742e+00, -1.14735162e+00, -1.16702341e-01,
        -1.07938357e-01, -8.25877249e-01,  1.40370965e+00,
         2.00717241e-01,  1.63099039e+00, -1.27111995e+00,
         8.82068932e-01,  6.16105199e-01, -2.22791839e+00,
        -1.26970208e+00,  5.93451560e-01,  1.12249184e+00,
        -2.06484437e+00,  8.02082419e-01, -2.18394876e+00,
         1.65789533e+00, -9.39824104e-01,  1.07424426e+00,
         7.33163655e-02,  1.67768705e+00, -1.93160582e+00,
         4.93533313e-02, -6.58935249e-01,  4.58080232e-01,
         1.48527026e+00, -1.18064761e+00, -7.78784335e-01,
         1.07950366e+00, -8.63271475e-01,  3.28570604e-04,
         4.50930715e-01,  9.74658012e-01, -8.25462639e-01,
        -3.90484363e-01,  2.95542181e-01, -8.80393803e-01,
         9.42212880e-01,  8.32060814e-01,  2.40655720e-01,
         5.27785599e-01,  3.11428070e-01,  7.88990438e-01,
         4.05499876e-01, -1.18040609e+00,  6.68622136e-01,
        -7.60653019e-01,  1.90352035e+00, -3.90249431e-01,
        -7.96507299e-01,  1.20967245e+00,  4.24235761e-01,
         1.28616810e+00, -7.68404305e-01, -2.27989054e+00,
        -8.88651073e-01, -1.96957505e+00,  1.46528244e+00,
        -2.04909968e+00,  1.20838201e+00, -1.16437984e+00,
         9.14669275e-01,  8.26483250e-01,  1.11586845e+00,
         9.13749516e-01, -2.54257381e-01,  1.58681440e+00,
         8.91229331e-01,  8.16640139e-01,  3.69012952e-01,
        -7.05625832e-01, -9.53253284e-02, -9.56076831e-02,
        -1.96508729e+00, -6.54507995e-01,  5.47869444e-01,
         8.53061676e-01,  3.09964657e-01, -2.59582925e+00,
        -1.21402645e+00,  1.67611182e-01, -7.46605635e-01,
        -2.37217829e-01, -8.20039034e-01,  4.66813505e-01,
         2.97272348e+00,  3.72380078e-01,  4.12748247e-01,
        -1.16449237e+00, -1.93595922e+00,  2.52350569e-02,
        -9.63185906e-01,  1.38957477e+00,  1.97763592e-01,
         4.54081565e-01,  4.55058336e-01, -1.69340801e+00,
         1.40391672e+00, -1.31528926e+00,  5.65651119e-01,
        -2.87481165e+00,  7.22498596e-01, -8.29732537e-01,
        -5.68561792e-01,  2.00810775e-01,  5.48537910e-01,
        -3.40282023e-01, -2.05641437e+00,  4.21576291e-01,
         5.02256155e-01,  2.46142879e-01, -2.38702440e+00,
        -3.14836025e-01,  8.06635141e-01, -1.20434368e+00,
         5.03085673e-01, -9.61051941e-01, -6.42550349e-01,
        -4.58219588e-01, -2.27789617e+00,  1.21356714e+00,
        -6.24698460e-01,  6.70903563e-01,  6.29997373e-01,
         1.09140706e+00,  8.14613760e-01,  1.36284009e-02,
        -1.21037233e+00, -3.67115825e-01, -3.55203390e-01,
        -2.74099708e+00,  8.13333929e-01,  1.31526530e-01,
        -6.33452356e-01,  9.81178641e-01, -1.30773711e+00,
        -2.33209848e-01, -6.88390911e-01,  3.69005203e-01,
         1.68119013e-01,  7.18305290e-01, -1.39312828e+00,
         1.37179017e+00,  4.72607017e-01, -5.97005665e-01,
         1.63146272e-01,  1.95206237e+00,  8.06078374e-01,
         9.24790740e-01,  3.87411684e-01, -1.20450675e+00,
        -5.28594315e-01, -2.42870355e+00, -1.03139591e+00,
        -1.94822884e+00, -5.30499756e-01, -4.82677311e-01,
         1.73484445e+00,  3.67538601e-01,  2.04232264e+00,
        -2.94146389e-01, -5.55036604e-01, -1.02519412e-02,
        -7.09877729e-01, -2.70847499e-01, -1.10277355e+00,
         2.01624811e-01,  1.02745402e+00, -1.46445885e-01,
         1.24960005e+00,  1.54117918e+00,  8.44829082e-01,
         1.83191657e-01,  5.11788070e-01,  6.00197494e-01,
         8.36761653e-01,  4.39703107e-01,  1.03088617e-01,
        -1.49380708e+00,  3.17287058e-01, -1.93119213e-01,
         8.65407214e-02, -1.58944800e-01,  5.38592339e-01,
        -7.59249985e-01,  1.33980262e+00, -4.37961280e-01,
         1.26038122e+00,  1.31625235e+00,  5.56250453e-01,
        -1.07551076e-01,  4.21605468e-01, -5.56247890e-01,
        -2.44535661e+00, -2.42253041e+00,  9.84690666e-01,
        -9.00473714e-01,  6.77140474e-01,  1.76624656e-01,
         2.29726136e-02, -7.70056367e-01,  3.29050207e+00,
         5.32109857e-01,  1.90405869e+00, -1.55704546e+00,
        -1.76357999e-01,  6.35814309e-01,  1.24986947e+00,
         1.04034674e+00,  2.43535370e-01,  2.90089428e-01,
         3.19239825e-01, -1.62772059e+00, -1.16266775e+00,
         2.37179041e+00, -4.15056422e-02,  3.07192117e-01,
         9.68686223e-01, -6.91612780e-01,  6.39577866e-01,
        -1.67810237e+00, -7.99653411e-01, -9.32596982e-01,
        -1.28468013e+00, -9.29658830e-01, -9.58209410e-02,
         7.87807345e-01, -1.66092888e-01,  6.96358860e-01,
        -4.59586158e-02,  5.91592312e-01, -1.90141082e+00,
        -3.33476186e-01, -5.13117075e-01, -1.36040461e+00,
        -6.82794526e-02,  3.99538428e-01,  6.08992994e-01,
        -9.00816321e-02, -2.44095182e+00,  8.25056911e-01,
        -3.06495696e-01]], dtype=float32), array([[-0.05488221, -0.31895128,  0.5052013 , -0.35584006,  1.4495411 ,
         1.7633568 ,  0.8988369 , -0.15497507,  0.04666656, -0.50690985,
         1.1816404 , -2.3943691 ,  0.97072846, -1.3811362 , -0.07405972,
        -0.03509133, -0.94020957,  1.3064139 ,  0.35593358,  1.7862211 ,
        -1.3796265 ,  0.8852872 ,  0.51201373, -2.0365505 , -1.4427584 ,
         0.4056818 ,  1.0943477 , -1.7509888 ,  0.6286144 , -2.130069  ,
         1.570235  , -0.88538575,  1.0445768 ,  0.12854302,  1.8271021 ,
        -1.9216028 ,  0.18458831, -0.9327581 ,  0.4980284 ,  1.5793529 ,
        -1.1655566 , -0.5955946 ,  0.9551829 , -0.7321371 ,  0.16747381,
         0.25844967,  1.0023682 , -0.6206442 , -0.03056745,  0.53399324,
        -0.45030662,  1.0215999 ,  0.8372439 ,  0.03035328,  0.5727291 ,
         0.28372502,  0.8540703 ,  0.3286839 , -1.1536051 ,  0.45321757,
        -0.8686318 ,  1.8993399 , -0.13023265, -0.6593742 ,  1.2943237 ,
         0.5056141 ,  1.2602086 , -0.6557152 , -1.753467  , -0.96472144,
        -1.9738673 ,  1.395281  , -2.2376473 ,  1.7117442 , -1.0801741 ,
         1.0545771 ,  0.88018245,  1.1012957 ,  0.9084745 , -0.16122253,
         1.3538289 ,  0.78887516,  0.70587623,  0.62163067, -0.6102344 ,
        -0.23245423, -0.3385862 , -1.9474181 , -0.6761815 ,  0.4434629 ,
         0.954521  ,  0.37801337, -2.2776713 , -1.3452538 ,  0.11260748,
        -1.1358798 , -0.2130303 , -0.78432554,  0.5578612 ,  3.1006227 ,
         0.26874328,  0.36581135, -1.1167725 , -1.9304184 , -0.10294651,
        -0.92981094,  1.4980855 ,  0.3709412 ,  0.72228646,  0.48278365,
        -1.6659371 ,  1.6079406 , -1.4263055 ,  0.47733688, -2.7627103 ,
         0.4809972 , -0.7534543 , -0.7340905 ,  0.03211445,  0.5991839 ,
        -0.40131047, -1.9111388 ,  0.3520923 ,  0.50077367,  0.1333866 ,
        -2.1888273 , -0.11841764,  0.82121754, -1.0967385 ,  0.6108207 ,
        -0.8165363 , -0.50217944, -0.422549  , -2.1750312 ,  1.0496923 ,
        -0.9731352 ,  0.6428585 ,  0.60318494,  0.7933715 ,  0.9950471 ,
         0.07687674, -0.9260831 , -0.35476127, -0.42226487, -2.4287722 ,
         0.5866011 ,  0.21871668, -0.5969335 ,  1.2781713 , -1.1184449 ,
        -0.3444301 , -0.7615488 ,  0.20620108,  0.25571606,  0.69701153,
        -1.4967275 ,  1.4551396 ,  0.23318262, -0.6966395 , -0.23178023,
         1.6451851 ,  1.0139315 ,  0.25623226,  0.6709355 , -0.96552896,
        -0.690803  , -2.27099   , -0.9732006 , -1.9037956 , -0.61722857,
        -0.54069495,  1.7538006 ,  0.2671739 ,  2.189254  , -0.21654062,
        -0.6386423 , -0.04422692, -0.4282962 , -0.41156533, -1.0545102 ,
        -0.07408845,  1.1937054 , -0.09260711,  1.1011065 ,  1.5568056 ,
         0.9019892 ,  0.16235581,  0.43687952,  0.1817444 ,  0.8934135 ,
         0.02579449,  0.29096508, -1.4081005 ,  0.20998865,  0.18203145,
        -0.05412317, -0.01306929,  0.638079  , -1.0597383 ,  0.910011  ,
        -0.45038256,  1.4426066 ,  1.067356  ,  0.70144   ,  0.05315381,
         0.38652152, -0.40777722, -2.078095  , -2.6090171 ,  1.269141  ,
        -0.80367875,  0.5748318 ,  0.4023577 , -0.0433632 , -0.65111315,
         3.3885894 ,  0.78617346,  1.5306673 , -1.6059068 , -0.19118288,
         0.63856745,  1.7185081 ,  0.952862  ,  0.43270734,  0.3880611 ,
         0.0809963 , -1.5867802 , -1.3981355 ,  2.5384207 , -0.2868645 ,
         0.35836595,  0.90007246, -0.61946565,  0.4195385 , -1.7159323 ,
        -0.6608079 , -0.91523063, -1.3062475 , -0.63544565, -0.25722507,
         1.2588342 , -0.2373937 ,  0.5204892 , -0.49104232,  0.03120998,
        -1.6163306 , -0.18604107, -0.7859151 , -1.0839115 , -0.42263684,
         0.19148496,  0.668319  , -0.16979715, -2.2566934 ,  0.6086707 ,
         0.00350243]], dtype=float32), array([[ 0.04586329, -0.27889848,  0.31748915, -0.1460875 ,  1.4822031 ,
         2.1381445 ,  0.89977854, -0.10254511,  0.18693429, -0.6321021 ,
         1.3846576 , -2.394827  ,  1.0298562 , -1.5249703 ,  0.12387404,
         0.14491269, -1.0230249 ,  1.3487904 ,  0.32146445,  1.8519497 ,
        -1.220376  ,  0.8994927 ,  0.37410322, -2.091924  , -1.5138277 ,
         0.5070352 ,  0.9259157 , -1.6218053 ,  0.38973683, -1.7785571 ,
         1.3789518 , -0.7523846 ,  1.2670172 ,  0.22637165,  1.6099885 ,
        -2.0332215 ,  0.03059798, -0.95769763,  0.4117438 ,  1.5669084 ,
        -0.986528  , -0.6648977 ,  1.2144119 , -0.66835576, -0.06559906,
         0.7006261 ,  0.862821  , -0.22961089, -0.03929127,  0.36420107,
        -0.43230474,  0.7527583 ,  0.54438233,  0.02127305,  0.6737096 ,
         0.5764612 ,  0.69386715,  0.2867055 , -1.1220548 ,  0.17541331,
        -0.67932177,  1.6692321 , -0.23092866, -0.8658789 ,  1.5547087 ,
         0.7214973 ,  1.4313096 , -0.71689343, -1.8832252 , -1.0022544 ,
        -1.9944791 ,  1.049221  , -1.9198632 ,  1.6019493 , -1.2735896 ,
         0.96439505,  0.9326688 ,  1.3287375 ,  0.8687628 , -0.33141723,
         1.5699017 ,  0.8258682 ,  0.84270895,  0.6637262 , -0.42152244,
         0.03869182, -0.28641355, -1.9600224 , -0.74407774,  0.44299525,
         1.1093678 ,  0.71488607, -2.4522142 , -1.2915939 ,  0.23362452,
        -1.1699774 ,  0.03380647, -0.48877352,  0.57308716,  3.0097423 ,
         0.15054703,  0.35992873, -1.2246507 , -1.8549955 , -0.01823589,
        -0.8620282 ,  1.6751325 ,  0.49400002,  0.8193563 ,  0.09654656,
        -1.676275  ,  1.6174742 , -1.5428387 ,  0.48236483, -2.642691  ,
         0.46493   , -0.736076  , -0.73509604, -0.13224563,  0.6829528 ,
        -0.6107939 , -1.8040398 ,  0.577163  ,  0.3176886 , -0.10353468,
        -2.444869  , -0.12510803,  0.5896989 , -0.89334077,  0.8076571 ,
        -0.77543944, -0.35452464, -0.14117403, -1.9944305 ,  1.2307825 ,
        -0.6882096 ,  0.9360969 ,  0.61925817,  0.80277616,  1.2232178 ,
         0.19175118, -1.2530088 , -0.46264765, -0.39650223, -2.5182114 ,
         0.37872845,  0.2541607 , -0.6655831 ,  1.4605976 , -1.0327299 ,
        -0.04426917, -0.9999153 ,  0.2541882 ,  0.13938978,  0.5778678 ,
        -1.3025452 ,  1.31697   ,  0.43949866, -0.5786781 , -0.46191347,
         1.755121  ,  0.90500003,  0.42158708,  0.37329704, -1.1446923 ,
        -0.8635226 , -2.122742  , -0.8372265 , -1.6261812 , -0.54838383,
        -0.5449423 ,  1.6755059 ,  0.16412808,  2.123464  , -0.35772857,
        -0.5991573 , -0.09698819, -0.23037876, -0.45305562, -0.87842405,
         0.01163185,  0.81133676, -0.05546383,  1.2085024 ,  1.7016234 ,
         0.8056209 ,  0.36973673,  0.5990246 ,  0.2720362 ,  1.061057  ,
         0.06228529,  0.06754932, -1.2388343 ,  0.515653  ,  0.00871873,
        -0.10608626,  0.17360997,  0.7376483 , -1.2038604 ,  1.1070186 ,
        -0.6209332 ,  1.4590789 ,  1.0834929 ,  0.35225818,  0.32217854,
         0.40406585, -0.19803356, -1.9913706 , -2.3256345 ,  1.3083377 ,
        -0.9534708 ,  0.48349357,  0.4373091 ,  0.27795473, -0.4616632 ,
         3.2734027 ,  0.6748998 ,  1.4739244 , -1.7201166 , -0.13372143,
         0.33484614,  1.6858816 ,  0.73382163,  0.8656888 ,  0.15125513,
         0.1718133 , -1.5026623 , -1.2398129 ,  2.495177  , -0.06519583,
         0.16186655,  1.2266157 , -0.40057257,  0.21379697, -1.9756527 ,
        -0.61236763, -0.874711  , -0.93533224, -0.61764544, -0.07624561,
         1.232532  , -0.16552876,  0.2644625 ,  0.13966459,  0.18760155,
        -1.7083906 , -0.17435968, -0.7215096 , -1.0773884 , -0.26724565,
         0.47590896,  0.67377394, -0.51765996, -2.2230735 ,  0.6271572 ,
        -0.01906345]], dtype=float32), array([[-1.2521745e-01, -5.6696934e-01,  1.3799751e-01, -1.4816128e-01,
         1.5496163e+00,  1.8830167e+00,  4.7427768e-01, -9.7786367e-02,
         4.9799281e-01, -2.7876627e-01,  1.4051530e+00, -2.6835148e+00,
         1.1539485e+00, -1.2397287e+00,  1.4909962e-01, -1.7749678e-01,
        -8.1781262e-01,  1.2711537e+00, -3.5342481e-02,  1.7109587e+00,
        -1.5544617e+00,  9.2185873e-01,  4.1423711e-01, -1.8757766e+00,
        -1.3406665e+00,  2.8995681e-01,  9.1504610e-01, -1.9523659e+00,
         7.0496833e-01, -1.6278447e+00,  1.6507211e+00, -6.1190295e-01,
         1.1192733e+00,  7.6281548e-02,  1.5224441e+00, -2.1054604e+00,
         1.5503347e-01, -8.6658168e-01,  4.8120993e-01,  1.3360785e+00,
        -1.2015321e+00, -7.4472612e-01,  1.2250165e+00, -7.7668220e-01,
         7.7852905e-03,  5.0609791e-01,  4.3870917e-01, -3.8805160e-01,
        -2.7877378e-01,  3.6213839e-01, -4.5666000e-01,  6.1675072e-01,
         8.1375170e-01,  1.6918635e-01,  7.3480010e-01,  5.5088675e-01,
         9.9779791e-01,  6.2675232e-01, -8.5371500e-01,  4.7521931e-01,
        -8.3994466e-01,  1.7017512e+00, -1.3942292e-01, -6.3966537e-01,
         1.6055505e+00,  6.7334789e-01,  1.1654418e+00, -6.0342073e-01,
        -1.7750732e+00, -1.0896325e+00, -2.0839198e+00,  1.1889565e+00,
        -1.7098489e+00,  1.5419003e+00, -1.1979166e+00,  1.2155956e+00,
         7.4485743e-01,  1.3252343e+00,  7.3976439e-01, -2.3862222e-01,
         1.5720010e+00,  7.7716130e-01,  6.9947517e-01,  9.2503512e-01,
        -5.9395546e-01,  3.7027061e-02, -2.2390001e-01, -2.1962557e+00,
        -6.7322594e-01,  6.1824310e-01,  6.3909543e-01,  7.1542561e-01,
        -2.3843386e+00, -9.9909830e-01,  8.8261127e-02, -8.9028233e-01,
         1.0391523e-01, -1.8978977e-01,  3.3461708e-01,  2.7673159e+00,
         2.5633711e-01,  4.2242318e-01, -1.2068280e+00, -1.9970015e+00,
        -2.5041565e-01, -7.7824420e-01,  1.4428804e+00,  4.7819629e-01,
         5.7420754e-01,  4.9521893e-02, -1.3067189e+00,  1.4494706e+00,
        -1.6786686e+00,  1.0824293e-02, -2.5170789e+00,  2.3035507e-01,
        -1.2100995e+00, -8.5482347e-01, -2.6343885e-01,  5.0875998e-01,
        -7.0429635e-01, -1.9147781e+00,  5.5911493e-01,  3.3612880e-01,
        -5.4941107e-02, -2.5424414e+00, -2.0554882e-01,  4.4111696e-01,
        -9.9776965e-01,  7.1133476e-01, -7.0595890e-01, -4.4276807e-01,
        -3.7002507e-01, -2.3237157e+00,  8.7479186e-01, -6.9549453e-01,
         6.8826807e-01,  5.2691448e-01,  6.4667708e-01,  1.7184656e+00,
         5.8831376e-01, -7.5200373e-01, -5.8350146e-01,  1.5367271e-01,
        -1.9723203e+00,  2.9618591e-01,  1.6909242e-03, -4.3189061e-01,
         1.2611599e+00, -1.3213590e+00, -2.3974428e-01, -9.8943514e-01,
         2.5312340e-01,  1.6915140e-01,  8.6314642e-01, -1.1342391e+00,
         1.3987403e+00,  3.5534394e-01, -4.0286395e-01, -3.7801999e-01,
         1.7129555e+00,  6.1307383e-01,  4.9989513e-01,  6.5731668e-01,
        -9.0796500e-01, -6.2487173e-01, -1.8403039e+00, -8.2661998e-01,
        -1.5169733e+00, -6.8864101e-01, -5.5433303e-01,  1.5938399e+00,
         2.3206879e-01,  2.0812898e+00, -1.7865245e-01, -8.8832331e-01,
         1.3518029e-01, -1.2172694e-01, -7.1715868e-01, -1.0983305e+00,
         4.1553557e-01,  9.4575661e-01,  2.1654218e-02,  9.9745476e-01,
         1.3189256e+00,  3.3422700e-01,  2.8044671e-01,  8.7614173e-01,
        -1.4611234e-02,  1.2944533e+00,  5.9178925e-01, -1.6862740e-01,
        -1.3988943e+00,  9.8480031e-02, -3.8756415e-01,  1.2723823e-01,
         1.9650453e-01,  1.0326195e+00, -1.3511263e+00,  1.0874625e+00,
        -6.9445097e-01,  1.4965445e+00,  1.3348917e+00,  3.1571436e-01,
         2.4843872e-02,  1.2258966e-01, -1.6377130e-01, -2.3311615e+00,
        -2.2000248e+00,  1.1643500e+00, -9.6031898e-01,  8.7495548e-01,
         9.8015147e-01,  1.0824475e-01, -4.4449088e-01,  3.4692898e+00,
         5.7215667e-01,  1.3979664e+00, -1.8873254e+00, -2.1879357e-01,
         4.9905604e-01,  1.5043545e+00,  8.5266030e-01,  4.1726437e-01,
         3.2214317e-01,  4.1575417e-01, -1.4299581e+00, -1.0982778e+00,
         2.3594236e+00,  2.1866232e-02,  7.3335952e-01,  1.0363917e+00,
        -7.9678923e-01,  2.7527356e-01, -1.5323769e+00, -6.9049978e-01,
        -7.4348104e-01, -1.2065248e+00, -9.3243957e-01,  1.8661942e-01,
         1.0654787e+00, -1.8863811e-01,  6.6666031e-01, -1.1304482e-01,
         1.8298428e-01, -1.9559385e+00, -1.9071007e-01, -3.6185798e-01,
        -1.2028590e+00, -3.3051923e-01,  1.6352385e-01,  5.6602943e-01,
        -3.2748541e-01, -2.4817555e+00,  4.1442624e-01, -5.5253446e-01]],
      dtype=float32), array([[ 0.14729851, -0.97007257, -0.09335152,  0.1698612 ,  1.6115254 ,
         2.039506  ,  0.77009803, -0.48858833,  0.42649776, -0.46887708,
         1.5774623 , -2.6343772 ,  0.99544305, -0.5033151 ,  0.00433129,
        -0.10292048, -0.68053883,  1.6654336 ,  0.39191985,  1.3521688 ,
        -1.4198667 ,  0.72033006,  0.7275376 , -1.8922197 , -1.4288514 ,
